competitionID,amount,teamNumber,submissionNumber,orgName,NetWorth
9949,30000,454,1653,Google AI,"$66,000,000,000 "
9951,20000,232,977,Google AI,"$66,000,000,000 "
9120,70000,7198,11174,Home Credit Group,"$282,000,000 "
9717,60000,4484,4072,Banco Santander,"$1,042,000,000 "
7878,25000,656,1094,CERN,"$843,000,000 "
9301,25000,312,1566,Google AI,"$66,000,000,000 "
8586,25000,1873,8223,Avito,"$73,600,000 "
8899,2500,141,921,CVPR 2018 WAD,
8219,2500,212,1302,,
8220,2500,428,2174,,
7456,2500,477,3584,Google,"$66,000,000,000 "
8396,2500,209,2436,Google,"$66,000,000,000 "
8540,25000,3951,6122,TalkingData,
8089,100000,3634,119,Booz Allen Hamilton,
8310,50000,934,98,Google Cloud,"$66,000,000,000 "
8311,50000,505,93,Google Cloud,"$66,000,000,000 "
8076,35000,4551,9882,Jigsaw,
7559,100000,2384,4717,Mercari,
7299,5000,883,2767,,
8078,25000,582,3142,IEEE Signal Processing Society,
7277,25000,2158,4553,Recruit Holdings,
7380,50000,3343,3232,Statoil,
7634,25000,1315,5375,Google Brain,"$66,000,000,000 "
7391,30000,1675,6436,Corporación Favorita,
8011,25000,428,968,Kaggle,
6649,1200000,3779,5951,Zillow,
7162,5000,1081,3382,KKBOX,
7163,5000,575,2150,,
6775,1500000,518,175,Department of Homeland Security,
7516,25000,1244,1530,Kaggle,
7115,35000,627,2157,Cdiscount,
7082,25000,5169,6713,Porto Seguro,
7042,25000,260,769,Google,"$66,000,000,000 "
7043,25000,162,442,Google,"$66,000,000,000 "
6768,25000,1095,98,Google,"$66,000,000,000 "
6841,15000,1386,589,,
6927,25000,735,2010,Carvana,
6960,30000,1257,1965,Kaggle,
6644,25000,2623,3396,Instacart,
6322,60000,938,5501,Planet,
6565,25000,3835,4149,Daimler,
6392,25000,3274,6403,Sberbank,
6116,25000,385,2901,NOAA,
6243,100000,848,304,Intel,
6277,25000,3307,7939,Quora,
6049,100000,655,2860,Google Cloud,"$66,000,000,000 "
5590,1,2488,5115,Two Sigma,
5568,150000,2293,320,The Nature Conservancy,
6004,1000000,1972,314,Booz Allen Hamilton,
5916,100000,419,2700,Defence Science & Technology Laboratory,
5874,100000,2070,4463,Two Sigma,
5497,25000,979,1500,Outbrain,
5558,60000,1787,5493,Banco Santander,
5325,1,3055,6243,Allstate Insurance,
5390,20000,478,3875,,
5357,30000,1373,6001,Bosch,
5261,50000,2271,3899,,
5340,25000,1689,3948,TalkingData,
5260,25000,1969,2974,,
5144,100000,923,3843,,
5048,65000,1440,5744,,
5174,20000,548,4052,Avito,
5229,75000,401,1356,,
5056,25000,1974,2955,,
4986,60000,5123,7914,Banco Santander,
4853,40000,2125,7259,,
4852,30000,2926,4905,,
4862,25000,598,93,,
4729,200000,773,204,Booz Allen Hamilton,
4588,1,974,2526,,
4699,30000,2619,5014,,
4571,80000,799,267,Allen Institute for Artificial Intelligence,
4651,1,1462,3430,Airbnb,
4657,20000,1764,7343,,
4494,100000,40,1161,,
4504,50000,1300,2681,,
4704,20000,1127,1325,,
4521,10000,364,2607,NOAA,
4594,35000,3303,7204,,
4495,500,587,2483,,
4523,100000,59,4296,,
4487,100000,2226,5864,,
4493,10000,274,1605,,
4488,15000,673,2266,,
4481,50000,1076,3778,Recruit Holdings,
4467,30000,1323,5049,,
4477,10000,379,2108,,
4471,25000,2236,5512,,
4453,10000,340,1217,,
4438,20000,414,2004,Avito,
4104,100000,661,2074,,
4407,20000,1326,4761,Figure Eight,
4378,250,381,1243,,
4383,250,345,1283,,
4366,40000,1306,6461,,
4294,1,985,2123,Facebook,
4332,1,485,2371,Walmart,
4280,10000,3514,3266,,
4195,500,321,992,,
4272,30000,2257,3066,,
4117,16000,377,3679,,
4066,15000,341,95,,
3978,175000,1049,3541,Booz Allen Hamilton,
4031,30000,1528,5781,,
4043,1000,260,2291,,
4120,15000,1604,5921,,
3973,20000,439,691,,
3960,25000,504,8348,,
3984,5000,375,2462,,
3966,8000,1233,3251,,
3934,16000,718,1936,,
3887,13000,1785,5753,,
3951,25000,634,5589,,
3929,25000,285,2823,Avito,
3800,8000,200,2777,,
3641,5000,267,1923,,
3926,2000,472,5371,,
3928,680,120,895,,
3897,30000,952,6690,,
3778,100000,44,986,,
3788,50000,1568,4500,Allstate Insurance,
3774,3000,143,1085,,
3706,15000,248,90,,
3175,16000,326,970,,
3867,1000,205,4771,,
3772,8500,610,2307,,
3756,10000,675,3135,,
3757,125000,50,4138,,
3670,10000,362,682,The MathWorks,
3532,9000,194,2300,,
3618,70000,37,1848,,
3586,500,259,1665,Figure Eight,
3599,4000,532,1870,,
3524,5000,633,2384,,
3354,1000,160,1756,,
3504,25000,337,1347,,
3526,5000,625,2025,,
2969,25000,165,1148,,
3540,18500,425,3281,,
3403,1000,80,834,,
3370,10000,266,2498,,
3477,500,158,1147,,
3386,10000,53,238,,
3517,1800,79,852,,
3525,100000,6,21,,
3338,5000,1687,2399,,
3198,1,350,1666,,
3445,7500,553,3430,,
3507,500,76,495,,
3509,500,129,588,,
3446,7500,237,1343,,
3364,500,56,177,,
3366,500,211,1085,,
3471,500,24,128,,
3493,5000,108,458,,
3385,1000,40,246,,
3316,10000,475,1171,,
3377,1000,190,1028,,
3469,2350,132,1133,,
3353,10000,245,1371,,
2496,500000,1353,8205,,
3342,6000,289,1023,Adzuna,
3300,10000,0,0,,
3288,5000,223,1635,,
3289,900,0,0,,
3250,5000,0,0,,
3294,3000,355,1016,,
3084,20000,353,1459,,
3108,25000,243,1150,US Census Bureau,
3043,20000,161,733,Stack Overflow,
3065,7500,104,736,,
3066,7500,133,971,,
2975,40000,236,1609,,
3064,1000,25,152,,
3080,600,96,611,,
2917,10000,29,293,,
3023,10000,50,173,,
2863,10000,27,208,,
2888,10000,30,369,,
2984,10000,146,1414,,
2958,10000,86,582,,
2963,10000,133,695,,
2840,22500,363,1293,,
2860,1000,111,803,,
2895,500,89,501,,
2780,20000,699,2580,,
2748,8000,657,3601,,
2749,8000,163,3405,,
2667,100000,154,1692,,
2732,17500,264,1376,,
2889,7030,110,463,,
2762,1000,42,582,,
2602,10000,47,542,,
2606,5000,239,977,,
3321,10000,0,0,,
2589,10000,111,1095,,
2564,10000,570,2308,,
2551,5000,924,1489,,
2609,5000,200,687,,
2549,500,26,231,,
2509,10000,102,982,Allstate Insurance,
2518,10000,277,853,,
2499,10000,90,852,,
2487,3000,70,672,,
2489,500,259,1626,,
2479,10000,181,924,,
2488,1000,30,139,,
2478,950,176,798,,
2445,5000,204,1278,,
2467,10000,356,1047,,
2454,150,57,526,,
2464,950,117,861,,
2452,500,42,695,,
2447,617,252,1877,,
2448,500,55,455,,
2435,500,107,632,,
2438,100,0,0,,
2442,100,63,50,,
2408,1000,22,22,,
